Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
.X.X|.OOX|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.X|.OOX|OXXO| -> MinimaxInfo[value=-12000, action=0]
.X.X|.OOX|XOOX| -> MinimaxInfo[value=13333, action=null]
.X.X|.OOX|XOXO| -> MinimaxInfo[value=-12000, action=0]
.X.X|.OOX|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X.X|.OXO|OOXX| -> MinimaxInfo[value=13333, action=null]
.X.X|.OXO|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.X|.OXO|OXXO| -> MinimaxInfo[value=13333, action=null]
.X.X|.OXO|XOOX| -> MinimaxInfo[value=13333, action=null]
.X.X|.OXO|XOXO| -> MinimaxInfo[value=0, action=2]
.X.X|.OXO|XXOO| -> MinimaxInfo[value=13333, action=null]
.X.X|.OXX|OOXO| -> MinimaxInfo[value=-12000, action=2]
.X.X|.OXX|OXOO| -> MinimaxInfo[value=13333, action=null]
.X.X|.X.O|.OOX| -> MinimaxInfo[value=-15000, action=0]
.X.X|.X.O|.OXO| -> MinimaxInfo[value=10909, action=0]
.X.X|.X.O|.XOO| -> MinimaxInfo[value=17142, action=null]
.X.X|.X.O|OO.X| -> MinimaxInfo[value=-15000, action=2]
.X.X|.X.O|OOOX| -> MinimaxInfo[value=-15000, action=null]
.X.X|.X.O|OOXO| -> MinimaxInfo[value=10909, action=0]
.X.X|.X.O|OX.O| -> MinimaxInfo[value=17142, action=null]
.X.X|.X.O|XO.O| -> MinimaxInfo[value=-15000, action=2]
.X.X|.X.O|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X.X|.XOO|.OOX| -> MinimaxInfo[value=13333, action=2]
.X.X|.XOO|.OXO| -> MinimaxInfo[value=13333, action=2]
.X.X|.XOO|OOXX| -> MinimaxInfo[value=0, action=2]
.X.X|.XOO|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.X|.XOO|OXXO| -> MinimaxInfo[value=13333, action=null]
.X.X|.XOO|XOOX| -> MinimaxInfo[value=-12000, action=2]
.X.X|.XOO|XOXO| -> MinimaxInfo[value=0, action=2]
.X.X|.XOO|XXOO| -> MinimaxInfo[value=13333, action=null]
.X.X|.XOX|OOXO| -> MinimaxInfo[value=0, action=2]
.X.X|.XOX|OXOO| -> MinimaxInfo[value=13333, action=null]
.X.X|.XXO|OOXO| -> MinimaxInfo[value=10909, action=0]
.X.X|OO.O|OX.X| -> MinimaxInfo[value=13333, action=2]
.X.X|OO.O|OXXX| -> MinimaxInfo[value=13333, action=null]
.X.X|OO.O|XO.X| -> MinimaxInfo[value=10909, action=0]
.X.X|OO.O|XOXX| -> MinimaxInfo[value=-12000, action=2]
.X.X|OO.O|XX.O| -> MinimaxInfo[value=13333, action=2]
.X.X|OO.O|XXOX| -> MinimaxInfo[value=-12000, action=0]
.X.X|OO.O|XXXO| -> MinimaxInfo[value=13333, action=null]
.X.X|OO.X|OOXX| -> MinimaxInfo[value=13333, action=null]
.X.X|OO.X|OX.O| -> MinimaxInfo[value=10909, action=0]
.X.X|OO.X|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.X|OO.X|OXXO| -> MinimaxInfo[value=-12000, action=0]
.X.X|OO.X|XO.O| -> MinimaxInfo[value=-12000, action=0]
.X.X|OO.X|XOOX| -> MinimaxInfo[value=13333, action=null]
.X.X|OO.X|XOXO| -> MinimaxInfo[value=-12000, action=2]
.X.X|OO.X|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X.X|OOOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
.X.X|OOOO|XXOX| -> MinimaxInfo[value=-12000, action=null]
.X.X|OOOX|OXXO| -> MinimaxInfo[value=-12000, action=null]
.X.X|OOOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
.X.X|OOOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
.X.X|OOXO|XOXO| -> MinimaxInfo[value=10909, action=2]
.X.X|OOXX|OOXO| -> MinimaxInfo[value=10909, action=2]
.X.X|OX.O|OO.X| -> MinimaxInfo[value=-12000, action=0]
.X.X|OX.O|OOXX| -> MinimaxInfo[value=-12000, action=0]
.X.X|OX.O|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.X|OX.O|OXXO| -> MinimaxInfo[value=13333, action=null]
.X.X|OX.O|XO.O| -> MinimaxInfo[value=0, action=2]
.X.X|OX.O|XOOX| -> MinimaxInfo[value=10909, action=0]
.X.X|OX.O|XOXO| -> MinimaxInfo[value=0, action=0]
.X.X|OX.O|XXOO| -> MinimaxInfo[value=13333, action=null]
.X.X|OX.X|OOXO| -> MinimaxInfo[value=-12000, action=0]
.X.X|OX.X|OXOO| -> MinimaxInfo[value=13333, action=null]
.X.X|OXOO|OOXX| -> MinimaxInfo[value=10909, action=0]
.X.X|OXOO|XOOX| -> MinimaxInfo[value=10909, action=2]
.X.X|OXOO|XOXO| -> MinimaxInfo[value=10909, action=0]
.X.X|OXOX|OOXO| -> MinimaxInfo[value=10909, action=0]
.X.X|OXXO|OOXO| -> MinimaxInfo[value=10909, action=0]
.X.X|XO.O|OOXX| -> MinimaxInfo[value=-12000, action=2]
.X.X|XO.O|OXOX| -> MinimaxInfo[value=-12000, action=0]
.X.X|XO.O|OXXO| -> MinimaxInfo[value=-12000, action=2]
.X.X|XO.O|XOOX| -> MinimaxInfo[value=-12000, action=0]
.X.X|XO.O|XOXO| -> MinimaxInfo[value=-12000, action=2]
.X.X|XO.O|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X.X|XO.X|OOXO| -> MinimaxInfo[value=-10000, action=0]
.X.X|XO.X|OXOO| -> MinimaxInfo[value=-12000, action=0]
.X.X|XOOO|OOXX| -> MinimaxInfo[value=-12000, action=null]
.X.X|XOOO|OXOX| -> MinimaxInfo[value=-12000, action=null]
.X.X|XOOO|OXXO| -> MinimaxInfo[value=-12000, action=null]
.X.X|XOOO|XOOX| -> MinimaxInfo[value=-12000, action=null]
.X.X|XOOO|XOXO| -> MinimaxInfo[value=-12000, action=null]
.X.X|XOOO|XXOO| -> MinimaxInfo[value=-12000, action=null]
.X.X|XOOX|OOXO| -> MinimaxInfo[value=10909, action=2]
.X.X|XOOX|OXOO| -> MinimaxInfo[value=10909, action=2]
.X.X|XX.O|OOXO| -> MinimaxInfo[value=10909, action=0]
.X.X|XX.O|OXOO| -> MinimaxInfo[value=13333, action=null]
.X.X|XXOO|OOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|.OO.|.XX.| -> MinimaxInfo[value=17142, action=0]
.XO.|.OO.|.XXX| -> MinimaxInfo[value=17142, action=null]
.XO.|.OO.|XOXX| -> MinimaxInfo[value=-12000, action=0]
.XO.|.OO.|XXOX| -> MinimaxInfo[value=-15000, action=null]
.XO.|.OO.|XXX.| -> MinimaxInfo[value=17142, action=null]
.XO.|.OOX|.OXX| -> MinimaxInfo[value=13333, action=3]
.XO.|.OOX|.XOX| -> MinimaxInfo[value=-15000, action=null]
.XO.|.OOX|.XXO| -> MinimaxInfo[value=13333, action=0]
.XO.|.OOX|XOXX| -> MinimaxInfo[value=-12000, action=0]
.XO.|.OOX|XXXO| -> MinimaxInfo[value=13333, action=null]
.XO.|.OX.|.OX.| -> MinimaxInfo[value=17142, action=3]
.XO.|.OX.|.OXX| -> MinimaxInfo[value=17142, action=null]
.XO.|.OX.|.XO.| -> MinimaxInfo[value=17142, action=3]
.XO.|.OX.|.XOX| -> MinimaxInfo[value=17142, action=null]
.XO.|.OX.|.XXO| -> MinimaxInfo[value=-15000, action=0]
.XO.|.OX.|OXXO| -> MinimaxInfo[value=-15000, action=null]
.XO.|.OX.|XOX.| -> MinimaxInfo[value=0, action=3]
.XO.|.OX.|XOXO| -> MinimaxInfo[value=0, action=0]
.XO.|.OX.|XXO.| -> MinimaxInfo[value=-10000, action=3]
.XO.|.OX.|XXOO| -> MinimaxInfo[value=-10000, action=3]
.XO.|.OXO|.XXO| -> MinimaxInfo[value=13333, action=0]
.XO.|.OXO|XOXX| -> MinimaxInfo[value=13333, action=null]
.XO.|.OXO|XXOX| -> MinimaxInfo[value=13333, action=null]
.XO.|.OXO|XXXO| -> MinimaxInfo[value=13333, action=null]
.XO.|.OXX|.OXO| -> MinimaxInfo[value=0, action=0]
.XO.|.OXX|.XOO| -> MinimaxInfo[value=13333, action=3]
.XO.|.OXX|XOOX| -> MinimaxInfo[value=13333, action=null]
.XO.|.OXX|XOXO| -> MinimaxInfo[value=0, action=0]
.XO.|.OXX|XXOO| -> MinimaxInfo[value=-10000, action=3]
.XO.|.XO.|.OX.| -> MinimaxInfo[value=-10000, action=0]
.XO.|.XO.|.OXX| -> MinimaxInfo[value=-10000, action=0]
.XO.|.XO.|.XXO| -> MinimaxInfo[value=17142, action=null]
.XO.|.XO.|OOXX| -> MinimaxInfo[value=-10000, action=0]
.XO.|.XO.|OXX.| -> MinimaxInfo[value=17142, action=null]
.XO.|.XO.|XOOX| -> MinimaxInfo[value=-15000, action=null]
.XO.|.XO.|XOX.| -> MinimaxInfo[value=-10000, action=3]
.XO.|.XO.|XOXO| -> MinimaxInfo[value=-10000, action=0]
.XO.|.XOO|.OXX| -> MinimaxInfo[value=0, action=3]
.XO.|.XOO|XOXX| -> MinimaxInfo[value=-12000, action=3]
.XO.|.XOX|.OOX| -> MinimaxInfo[value=-15000, action=null]
.XO.|.XOX|.OXO| -> MinimaxInfo[value=0, action=3]
.XO.|.XOX|OOXX| -> MinimaxInfo[value=-12000, action=3]
.XO.|.XOX|OXXO| -> MinimaxInfo[value=13333, action=null]
.XO.|.XOX|XOXO| -> MinimaxInfo[value=-12000, action=3]
.XO.|.XX.|.OOX| -> MinimaxInfo[value=17142, action=null]
.XO.|.XX.|.OXO| -> MinimaxInfo[value=10909, action=3]
.XO.|.XX.|.XOO| -> MinimaxInfo[value=17142, action=null]
.XO.|.XX.|OOX.| -> MinimaxInfo[value=13333, action=0]
.XO.|.XX.|OOXO| -> MinimaxInfo[value=13333, action=0]
.XO.|.XX.|OXO.| -> MinimaxInfo[value=17142, action=null]
.XO.|.XX.|XOO.| -> MinimaxInfo[value=-15000, action=3]
.XO.|.XX.|XOOO| -> MinimaxInfo[value=-15000, action=null]
.XO.|.XXO|.OXO| -> MinimaxInfo[value=10909, action=3]
.XO.|.XXO|OOXX| -> MinimaxInfo[value=13333, action=null]
.XO.|.XXO|OXOX| -> MinimaxInfo[value=13333, action=null]
.XO.|.XXO|OXXO| -> MinimaxInfo[value=13333, action=null]
.XO.|.XXO|XOOX| -> MinimaxInfo[value=13333, action=null]
.XO.|.XXO|XOXO| -> MinimaxInfo[value=-12000, action=3]
.XO.|.XXO|XXOO| -> MinimaxInfo[value=13333, action=null]
.XO.|.XXX|OOXO| -> MinimaxInfo[value=13333, action=null]
.XO.|OOOX|XOXX| -> MinimaxInfo[value=-12000, action=null]
.XO.|OOX.|OXX.| -> MinimaxInfo[value=-15000, action=null]
.XO.|OOX.|XOX.| -> MinimaxInfo[value=13333, action=3]
.XO.|OOX.|XOXX| -> MinimaxInfo[value=13333, action=null]
.XO.|OOX.|XXO.| -> MinimaxInfo[value=13333, action=3]
.XO.|OOX.|XXOX| -> MinimaxInfo[value=13333, action=null]
.XO.|OOXX|OXXO| -> MinimaxInfo[value=-12000, action=null]
.XO.|OOXX|XOXO| -> MinimaxInfo[value=0, action=0]
.XO.|OOXX|XXOO| -> MinimaxInfo[value=10909, action=3]
.XO.|OXO.|XOX.| -> MinimaxInfo[value=13333, action=0]
.XO.|OXO.|XOXX| -> MinimaxInfo[value=-10000, action=0]
.XO.|OXOO|XOXX| -> MinimaxInfo[value=10909, action=0]
.XO.|OXOX|OOXX| -> MinimaxInfo[value=10909, action=0]
.XO.|OXOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
.XO.|OXOX|XOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|OXX.|OOX.| -> MinimaxInfo[value=13333, action=0]
.XO.|OXX.|OOXX| -> MinimaxInfo[value=13333, action=null]
.XO.|OXX.|OXOX| -> MinimaxInfo[value=13333, action=null]
.XO.|OXX.|OXXO| -> MinimaxInfo[value=13333, action=null]
.XO.|OXX.|XOO.| -> MinimaxInfo[value=13333, action=3]
.XO.|OXX.|XOOX| -> MinimaxInfo[value=13333, action=null]
.XO.|OXX.|XOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|OXX.|XXOO| -> MinimaxInfo[value=13333, action=null]
.XO.|OXXO|XOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|XOO.|OXX.| -> MinimaxInfo[value=-15000, action=null]
.XO.|XOO.|XOX.| -> MinimaxInfo[value=13333, action=0]
.XO.|XOO.|XOXX| -> MinimaxInfo[value=-12000, action=3]
.XO.|XOO.|XXO.| -> MinimaxInfo[value=-15000, action=null]
.XO.|XOOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOOX|OXOX| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOOX|OXXO| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOOX|XOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|XOOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOX.|OOX.| -> MinimaxInfo[value=-15000, action=null]
.XO.|XOX.|OXO.| -> MinimaxInfo[value=-15000, action=null]
.XO.|XOX.|XOO.| -> MinimaxInfo[value=13333, action=0]
.XO.|XOX.|XOOX| -> MinimaxInfo[value=13333, action=null]
.XO.|XOX.|XOXO| -> MinimaxInfo[value=0, action=0]
.XO.|XOX.|XXOO| -> MinimaxInfo[value=-12000, action=0]
.XO.|XOXO|OXXO| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOXO|XOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|XOXO|XXOO| -> MinimaxInfo[value=10909, action=0]
.XO.|XOXX|OOXO| -> MinimaxInfo[value=-12000, action=null]
.XO.|XOXX|OXOO| -> MinimaxInfo[value=-12000, action=null]
.XO.|XXO.|OOX.| -> MinimaxInfo[value=13333, action=0]
.XO.|XXO.|OOXX| -> MinimaxInfo[value=-10000, action=0]
.XO.|XXO.|OXXO| -> MinimaxInfo[value=13333, action=null]
.XO.|XXO.|XOO.| -> MinimaxInfo[value=-15000, action=null]
.XO.|XXO.|XOXO| -> MinimaxInfo[value=-10000, action=0]
.XO.|XXOO|OOXX| -> MinimaxInfo[value=10909, action=0]
.XO.|XXOO|XOOX| -> MinimaxInfo[value=-12000, action=null]
.XO.|XXOO|XOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|XXOX|OOXO| -> MinimaxInfo[value=10909, action=0]
.XO.|XXX.|OOXO| -> MinimaxInfo[value=13333, action=null]
.XOO|.OOX|XOXX| -> MinimaxInfo[value=-12000, action=null]
.XOO|.OOX|XXOX| -> MinimaxInfo[value=-12000, action=null]
.XOO|.OXX|.OXX| -> MinimaxInfo[value=13333, action=null]
.XOO|.OXX|.XOX| -> MinimaxInfo[value=13333, action=null]
.XOO|.OXX|.XXO| -> MinimaxInfo[value=-12000, action=0]
.XOO|.OXX|OXXO| -> MinimaxInfo[value=-12000, action=null]
.XOO|.OXX|XOXO| -> MinimaxInfo[value=0, action=0]
.XOO|.OXX|XXOO| -> MinimaxInfo[value=-10000, action=0]
.XOO|.XOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
.XOO|.XOX|.XXO| -> MinimaxInfo[value=13333, action=null]
.XOO|.XOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
.XOO|.XOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
.XOO|.XXO|.OXX| -> MinimaxInfo[value=13333, action=null]
.XOO|.XXO|.XOX| -> MinimaxInfo[value=13333, action=null]
.XOO|.XXO|XOXO| -> MinimaxInfo[value=-12000, action=null]
.XOO|OOXX|XOXX| -> MinimaxInfo[value=10909, action=null]
.XOO|OOXX|XXOX| -> MinimaxInfo[value=10909, action=null]
.XOO|OXXO|XOXX| -> MinimaxInfo[value=10909, action=null]
.XOO|OXXO|XXOX| -> MinimaxInfo[value=10909, action=null]
.XOO|XOXO|XOXX| -> MinimaxInfo[value=10909, action=null]
.XOO|XOXO|XXOX| -> MinimaxInfo[value=10909, action=null]
.XOO|XOXX|XOOX| -> MinimaxInfo[value=10909, action=null]
.XOO|XOXX|XOXO| -> MinimaxInfo[value=0, action=0]
.XOO|XOXX|XXOO| -> MinimaxInfo[value=-10000, action=0]
.XOO|XXOX|OXXO| -> MinimaxInfo[value=10909, action=null]
.XOX|.OOX|.OXX| -> MinimaxInfo[value=13333, action=null]
.XOX|.OOX|.XXO| -> MinimaxInfo[value=-12000, action=0]
.XOX|.OOX|OXXO| -> MinimaxInfo[value=-12000, action=null]
.XOX|.OOX|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|.OOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
.XOX|.OXO|.OXX| -> MinimaxInfo[value=13333, action=null]
.XOX|.OXO|.XXO| -> MinimaxInfo[value=13333, action=null]
.XOX|.OXO|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|.OXX|.OXO| -> MinimaxInfo[value=-12000, action=0]
.XOX|.OXX|.XOO| -> MinimaxInfo[value=13333, action=null]
.XOX|.OXX|OOXO| -> MinimaxInfo[value=-12000, action=null]
.XOX|.XOO|.OXX| -> MinimaxInfo[value=0, action=0]
.XOX|.XOO|.XXO| -> MinimaxInfo[value=13333, action=null]
.XOX|.XOO|OOXX| -> MinimaxInfo[value=0, action=0]
.XOX|.XOO|XOOX| -> MinimaxInfo[value=-12000, action=null]
.XOX|.XOO|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|.XOX|.OXO| -> MinimaxInfo[value=0, action=0]
.XOX|.XOX|OOXO| -> MinimaxInfo[value=0, action=0]
.XOX|.XXO|.OOX| -> MinimaxInfo[value=13333, action=null]
.XOX|.XXO|.OXO| -> MinimaxInfo[value=10909, action=0]
.XOX|.XXO|OOXO| -> MinimaxInfo[value=10909, action=0]
.XOX|OOXO|XOXX| -> MinimaxInfo[value=10909, action=null]
.XOX|OOXX|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|OOXX|XXOO| -> MinimaxInfo[value=10909, action=null]
.XOX|OXOO|XOXX| -> MinimaxInfo[value=0, action=0]
.XOX|OXOX|OOXX| -> MinimaxInfo[value=10909, action=null]
.XOX|OXOX|OXXO| -> MinimaxInfo[value=10909, action=null]
.XOX|OXOX|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|OXXO|OOXX| -> MinimaxInfo[value=10909, action=null]
.XOX|OXXO|XOOX| -> MinimaxInfo[value=10909, action=null]
.XOX|OXXO|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|XOOX|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|XOXO|XOOX| -> MinimaxInfo[value=10909, action=null]
.XOX|XOXO|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|XOXO|XXOO| -> MinimaxInfo[value=10909, action=null]
.XOX|XXOO|OOXX| -> MinimaxInfo[value=0, action=0]
.XOX|XXOO|OXXO| -> MinimaxInfo[value=10909, action=null]
.XOX|XXOO|XOXO| -> MinimaxInfo[value=0, action=0]
.XOX|XXOX|OOXO| -> MinimaxInfo[value=0, action=0]
.XOX|XXXO|OOXO| -> MinimaxInfo[value=10909, action=null]
.XX.|.OO.|.OXX| -> MinimaxInfo[value=-15000, action=3]
.XX.|.OO.|.XOX| -> MinimaxInfo[value=-15000, action=3]
.XX.|.OO.|.XXO| -> MinimaxInfo[value=-15000, action=3]
.XX.|.OO.|OOXX| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OO.|OXOX| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OO.|OXX.| -> MinimaxInfo[value=-15000, action=0]
.XX.|.OO.|OXXO| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OO.|XOX.| -> MinimaxInfo[value=-15000, action=0]
.XX.|.OO.|XOXO| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OO.|XXO.| -> MinimaxInfo[value=-15000, action=0]
.XX.|.OO.|XXOO| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OOO|.OXX| -> MinimaxInfo[value=-15000, action=null]
.XX.|.OOO|.XOX| -> MinimaxInfo[value=-15000, action=null]
.XX.|.OOO|.XXO| -> MinimaxInfo[value=-15000, action=null]
.XX.|.OOX|OOXX| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OOX|OXOX| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OOX|OXXO| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OOX|XOOX| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OOX|XOXO| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OOX|XXOO| -> MinimaxInfo[value=-12000, action=0]
.XX.|.OX.|.OOX| -> MinimaxInfo[value=17142, action=null]
.XX.|.OX.|.OXO| -> MinimaxInfo[value=17142, action=null]
.XX.|.OX.|.XOO| -> MinimaxInfo[value=-10000, action=0]
.XX.|.OX.|OOX.| -> MinimaxInfo[value=17142, action=null]
.XX.|.OX.|OXO.| -> MinimaxInfo[value=-10000, action=3]
.XX.|.OX.|OXOO| -> MinimaxInfo[value=-10000, action=3]
.XX.|.OX.|XOO.| -> MinimaxInfo[value=-15000, action=3]
.XX.|.OX.|XOOO| -> MinimaxInfo[value=-15000, action=null]
.XX.|.OXO|.XOO| -> MinimaxInfo[value=13333, action=3]
.XX.|.OXO|OXOX| -> MinimaxInfo[value=13333, action=null]
.XX.|.OXO|OXXO| -> MinimaxInfo[value=13333, action=null]
.XX.|.OXO|XOOX| -> MinimaxInfo[value=13333, action=null]
.XX.|.OXO|XOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|.OXO|XXOO| -> MinimaxInfo[value=-12000, action=3]
.XX.|.OXX|OOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|.OXX|OXOO| -> MinimaxInfo[value=-10000, action=3]
.XX.|.XO.|.OOX| -> MinimaxInfo[value=-15000, action=0]
.XX.|.XO.|.OXO| -> MinimaxInfo[value=-10000, action=0]
.XX.|.XO.|.XOO| -> MinimaxInfo[value=17142, action=null]
.XX.|.XO.|OOOX| -> MinimaxInfo[value=-15000, action=null]
.XX.|.XO.|OOX.| -> MinimaxInfo[value=-10000, action=3]
.XX.|.XO.|OOXO| -> MinimaxInfo[value=-10000, action=0]
.XX.|.XO.|OXO.| -> MinimaxInfo[value=17142, action=null]
.XX.|.XO.|XOO.| -> MinimaxInfo[value=17142, action=null]
.XX.|.XOO|.OOX| -> MinimaxInfo[value=13333, action=0]
.XX.|.XOO|.OXO| -> MinimaxInfo[value=13333, action=0]
.XX.|.XOO|OOXX| -> MinimaxInfo[value=-12000, action=3]
.XX.|.XOO|OXOX| -> MinimaxInfo[value=13333, action=null]
.XX.|.XOO|OXXO| -> MinimaxInfo[value=13333, action=null]
.XX.|.XOO|XOOX| -> MinimaxInfo[value=13333, action=null]
.XX.|.XOO|XOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|.XOX|OOXO| -> MinimaxInfo[value=-12000, action=3]
.XX.|.XOX|OXOO| -> MinimaxInfo[value=13333, action=null]
.XX.|.XXO|OOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|.XXO|OXOO| -> MinimaxInfo[value=13333, action=null]
.XX.|OOO.|OXX.| -> MinimaxInfo[value=-15000, action=null]
.XX.|OOO.|XOX.| -> MinimaxInfo[value=-15000, action=null]
.XX.|OOO.|XXO.| -> MinimaxInfo[value=-15000, action=null]
.XX.|OOOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
.XX.|OOOX|OXOX| -> MinimaxInfo[value=-12000, action=null]
.XX.|OOOX|OXXO| -> MinimaxInfo[value=-12000, action=null]
.XX.|OOOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
.XX.|OOOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
.XX.|OOOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
.XX.|OOX.|OXO.| -> MinimaxInfo[value=13333, action=0]
.XX.|OOX.|OXOX| -> MinimaxInfo[value=13333, action=null]
.XX.|OOX.|OXXO| -> MinimaxInfo[value=13333, action=null]
.XX.|OOX.|XOO.| -> MinimaxInfo[value=13333, action=0]
.XX.|OOX.|XOOX| -> MinimaxInfo[value=13333, action=null]
.XX.|OOX.|XOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|OOX.|XXOO| -> MinimaxInfo[value=-12000, action=0]
.XX.|OOXO|XXOO| -> MinimaxInfo[value=10909, action=0]
.XX.|OOXX|OXOO| -> MinimaxInfo[value=10909, action=0]
.XX.|OXO.|OOX.| -> MinimaxInfo[value=13333, action=0]
.XX.|OXO.|OOXX| -> MinimaxInfo[value=-12000, action=0]
.XX.|OXO.|OXOX| -> MinimaxInfo[value=13333, action=null]
.XX.|OXO.|OXXO| -> MinimaxInfo[value=13333, action=null]
.XX.|OXO.|XOOX| -> MinimaxInfo[value=13333, action=null]
.XX.|OXO.|XOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|OXOO|OOXX| -> MinimaxInfo[value=10909, action=0]
.XX.|OXOX|OOXO| -> MinimaxInfo[value=10909, action=0]
.XX.|OXX.|OOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|OXX.|OXOO| -> MinimaxInfo[value=13333, action=null]
.XX.|XOO.|OOXX| -> MinimaxInfo[value=-12000, action=3]
.XX.|XOO.|OXOX| -> MinimaxInfo[value=-12000, action=0]
.XX.|XOO.|OXXO| -> MinimaxInfo[value=-12000, action=3]
.XX.|XOO.|XOOX| -> MinimaxInfo[value=-12000, action=0]
.XX.|XOO.|XOXO| -> MinimaxInfo[value=-12000, action=3]
.XX.|XOO.|XXOO| -> MinimaxInfo[value=-12000, action=0]
.XX.|XOOO|OOXX| -> MinimaxInfo[value=-12000, action=null]
.XX.|XOOO|OXOX| -> MinimaxInfo[value=-12000, action=null]
.XX.|XOOO|OXXO| -> MinimaxInfo[value=-12000, action=null]
.XX.|XOOO|XOOX| -> MinimaxInfo[value=-12000, action=null]
.XX.|XOOO|XOXO| -> MinimaxInfo[value=-12000, action=null]
.XX.|XOOO|XXOO| -> MinimaxInfo[value=-12000, action=null]
.XX.|XOX.|OOXO| -> MinimaxInfo[value=13333, action=null]
.XX.|XOX.|OXOO| -> MinimaxInfo[value=-12000, action=0]
.XX.|XOXO|OXOO| -> MinimaxInfo[value=10909, action=0]
.XX.|XXO.|OOXO| -> MinimaxInfo[value=-10000, action=0]
.XX.|XXO.|OXOO| -> MinimaxInfo[value=13333, action=null]
.XX.|XXOO|OOXO| -> MinimaxInfo[value=10909, action=0]
.XXO|.OOX|.XOX| -> MinimaxInfo[value=-10000, action=0]
.XXO|.OOX|.XXO| -> MinimaxInfo[value=0, action=0]
.XXO|.OOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
.XXO|.OOX|OXOX| -> MinimaxInfo[value=-10000, action=0]
.XXO|.OOX|OXXO| -> MinimaxInfo[value=0, action=0]
.XXO|.OOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
.XXO|.OOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
.XXO|.OOX|XXOO| -> MinimaxInfo[value=-10000, action=0]
.XXO|.OXO|.XOX| -> MinimaxInfo[value=13333, action=null]
.XXO|.OXO|XXOO| -> MinimaxInfo[value=-12000, action=null]
