Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
    Adding [State=203785173, parent=203785170, g=82.49524416896695, h=190.46708785128092, f=272.96233202024786] to frontier.

Visiting [State=203630121, parent=628986696, g=114.59818705097719, h=152.24863693734565, f=266.84682398832285]
    Skipping [State=628986696, parent=203630121, g=136.95267817918185, h=159.66133021315113, f=296.61400839233295] (already on frontier with lower cost).
    Adding [State=420441649, parent=203630121, g=120.99117722999495, h=150.17742966207115, f=271.1686068920661] to frontier.
    Skipping [State=203630119, parent=203630121, g=120.66002408623133, h=151.05945891842745, f=271.7194830046588] (already on frontier with lower cost).

Visiting [State=630213447, parent=630215118, g=117.78011101496999, h=149.0844193136084, f=266.8645303285784]
    Adding [State=203713515, parent=630213447, g=119.00133922236164, h=148.9197173433999, f=267.92105656576155] to frontier.
    Adding [State=630215120, parent=630213447, g=121.41479160116914, h=146.90843130971135, f=268.3232229108805] to frontier.
    Skipping [State=630215118, parent=630213447, g=123.71459603826827, h=152.67460360030475, f=276.389199638573] (already on frontier with lower cost).
    Skipping [State=630213265, parent=630213447, g=118.95587913017607, h=149.24586791307098, f=268.20174704324705] (already on frontier with lower cost).

Visiting [State=203810252, parent=203810258, g=173.75451690021686, h=93.11894681153109, f=266.87346371174795]
    Skipping [State=203810258, parent=203810252, g=175.14624934189234, h=93.18541581534016, f=268.3316651572325] (already on frontier with lower cost).
    Adding [State=203629561, parent=203810252, g=180.37796006857508, h=92.75969163103612, f=273.1376516996112] to frontier.

Visiting [State=1235932369, parent=1235932471, g=85.72542310866557, h=181.18187072038222, f=266.9072938290478]
    Skipping [State=1235932471, parent=1235932369, g=97.0039504310326, h=178.20209170071698, f=275.2060421317496] (already on frontier with lower cost).
    Adding [State=1235932333, parent=1235932369, g=89.7600277540323, h=182.70234244425907, f=272.46237019829135] to frontier.
    Adding [State=1235932219, parent=1235932369, g=93.18543203104915, h=183.1826246321429, f=276.3680566631921] to frontier.

Visiting [State=203888745, parent=203679141, g=92.3143269430321, h=174.64469292123943, f=266.9590198642715]
    Adding [State=203888742, parent=203888745, g=111.85688851121347, h=182.1191653770846, f=293.9760538882981] to frontier.
    Skipping [State=203679141, parent=203888745, g=93.8608943186003, h=174.05528513886975, f=267.91617945747004] (already on frontier with lower cost).

Visiting [State=203938543, parent=203938540, g=199.35293574106956, h=67.62049250224365, f=266.9734282433132]
    Adding [State=203879122, parent=203938543, g=202.46799192598758, h=66.2350836616169, f=268.7030755876045] to frontier.
    Skipping [State=203938540, parent=203938543, g=201.30286591465625, h=68.51487137013655, f=269.81773728479277] (already on frontier with lower cost).

Visiting [State=2084889609, parent=2084889596, g=139.1102449255275, h=127.8970718203005, f=267.007316745828]
    Skipping [State=2084889596, parent=2084889609, g=142.1169080621371, h=127.90871760763204, f=270.02562566976917] (already on frontier with lower cost).
    Adding [State=2084889575, parent=2084889609, g=145.96319126124132, h=126.31588606265791, f=272.27907732389923] to frontier.
    Adding [State=2084889613, parent=2084889609, g=144.67944830056715, h=129.18207111888245, f=273.86151941944956] to frontier.

Visiting [State=203733847, parent=203733850, g=172.1690963209449, h=94.86717335521521, f=267.03626967616015]
    Adding [State=203733846, parent=203733847, g=175.32827530730836, h=96.08222670966623, f=271.4105020169746] to frontier.
    Skipping [State=203733850, parent=203733847, g=175.3696236835915, h=93.66569586396801, f=269.03531954755954] (already on frontier with lower cost).

Visiting [State=203978959, parent=203978956, g=86.87444280980296, h=180.18996012944277, f=267.0644029392457]
    Adding [State=203978970, parent=203978959, g=88.53725483743844, h=179.84485728022923, f=268.3821121176677] to frontier.
    Skipping [State=203978956, parent=203978959, g=89.01798797982403, h=180.3803264868336, f=269.39831446665767] (already on frontier with lower cost).

Visiting [State=1983526192, parent=2084895180, g=136.60335289648592, h=130.60249249007302, f=267.20584538655896]
    Skipping [State=1983526189, parent=1983526192, g=148.46845791015218, h=130.36367514751456, f=278.83213305766674] (already on frontier with lower cost).
    Skipping [State=2084895180, parent=1983526192, g=159.48779724186028, h=135.8657425626821, f=295.3535398045424] (already on frontier with lower cost).
    Skipping [State=2084895177, parent=1983526192, g=140.93618064969303, h=130.7037712391452, f=271.63995188883825] (already on frontier with lower cost).
    Adding [State=2084895172, parent=1983526192, g=154.3335778160978, h=126.5280589433027, f=280.8616367594005] to frontier.

Visiting [State=1970005904, parent=1970005906, g=194.90402847880046, h=72.31918141412854, f=267.223209892929]
    Adding [State=1970005896, parent=1970005904, g=201.40996705055616, h=72.95176162011988, f=274.36172867067603] to frontier.
    Skipping [State=1970005906, parent=1970005904, g=197.73041591281608, h=72.93016883455115, f=270.66058474736724] (already on frontier with lower cost).
    Skipping [State=1970005813, parent=1970005904, g=200.66449028136125, h=71.9154408474856, f=272.57993112884685] (already on frontier with lower cost).
    Adding [State=1970005897, parent=1970005904, g=197.79985017583974, h=71.69398177339704, f=269.4938319492368] to frontier.

Visiting [State=203679137, parent=203888698, g=93.12225304436737, h=174.10914628379922, f=267.2313993281666]
    Skipping [State=203888698, parent=203679137, g=113.8073635255069, h=166.20087960224063, f=280.0082431277475] (already on frontier with lower cost).
    Skipping [State=203670454, parent=203679137, g=101.49445636550087, h=174.5103915015049, f=276.00484786700576] (already on frontier with lower cost).
    Skipping [State=203679141, parent=203679137, g=94.38665807177911, h=174.05528513886975, f=268.44194321064884] (already on frontier with lower cost).

Visiting [State=1970005872, parent=1970005818, g=197.50921763738432, h=69.72907223919161, f=267.23828987657595]
    Skipping [State=1970005818, parent=1970005872, g=203.0147460451779, h=69.81330544888756, f=272.82805149406545] (already on frontier with lower cost).
    Skipping [State=1970005817, parent=1970005872, g=200.19392806842308, h=70.34816578181777, f=270.54209385024086] (already on frontier with lower cost).

Visiting [State=628986643, parent=628986644, g=102.16233492703591, h=165.15815391478625, f=267.32048884182217]
    Skipping [State=628986644, parent=628986643, g=105.7992706648289, h=163.59424085242088, f=269.39351151724975] (already on frontier with lower cost).
    Skipping [State=628986713, parent=628986643, g=103.84541024001118, h=164.60952754078284, f=268.454937780794] (already on frontier with lower cost).
    Adding [State=628986642, parent=628986643, g=103.32396165889438, h=165.6665167701927, f=268.99047842908703] to frontier.

Visiting [State=630213265, parent=630213269, g=118.08935652901278, h=149.24586791307098, f=267.33522444208376]
    Skipping [State=630213269, parent=630213265, g=123.99225239731489, h=152.81111480799885, f=276.80336720531375] (already on frontier with lower cost).
    Adding [State=630213262, parent=630213265, g=120.41202940701048, h=147.8476535874453, f=268.2596829944558] to frontier.
    Skipping [State=630213447, parent=630213265, g=119.26512464421886, h=149.0844193136084, f=268.3495439578273] (already on frontier with lower cost).
    Adding [State=203717883, parent=630213265, g=122.54330336016584, h=149.84880947005757, f=272.3921128302234] to frontier.

Visiting [State=203856294, parent=203856304, g=131.43599158530438, h=135.92076966820832, f=267.3567612535127]
    Skipping [State=203964855, parent=203856294, g=138.54283287768328, h=137.29413883593708, f=275.83697171362036] (already on frontier with lower cost).
    Skipping [State=203856304, parent=203856294, g=134.50650595376513, h=135.34023801144284, f=269.84674396520796] (already on frontier with lower cost).
    Adding [State=203856298, parent=203856294, g=145.1805862201912, h=131.2714650392327, f=276.4520512594239] to frontier.

Visiting [State=203927709, parent=203847028, g=102.06601888094775, h=165.37928376743687, f=267.44530264838465]
    Skipping [State=203789357, parent=203927709, g=107.92428380536586, h=165.3911608371232, f=273.31544464248907] (already on frontier with lower cost).
    Skipping [State=203948093, parent=203927709, g=111.60864054449819, h=165.3684626476545, f=276.9771031921527] (already on frontier with lower cost).
    Skipping [State=203847028, parent=203927709, g=122.32692378093361, h=157.59582202809392, f=279.92274580902756] (already on frontier with lower cost).
    Skipping [State=203927707, parent=203927709, g=111.85979270838054, h=169.1442146402796, f=281.00400734866014] (already on frontier with lower cost).

Visiting [State=2320271415, parent=203718814, g=127.21609503332118, h=140.24078331634965, f=267.45687834967083]
    Adding [State=2320271410, parent=2320271415, g=129.51665767215795, h=140.69208041290952, f=270.20873808506747] to frontier.
    Skipping [State=203718814, parent=2320271415, g=132.40642232228618, h=139.41319142692757, f=271.8196137492138] (already on frontier with lower cost).

Visiting [State=203699035, parent=203699038, g=191.48375670473436, h=75.97552003554213, f=267.4592767402765]
    Skipping [State=203699038, parent=203699035, g=194.80620942291876, h=74.70346803547618, f=269.50967745839495] (already on frontier with lower cost).
    Adding [State=203699029, parent=203699035, g=193.20347679458487, h=76.54865352634692, f=269.75213032093177] to frontier.

Visiting [State=420811473, parent=420810468, g=168.19165503936335, h=99.28542555092001, f=267.4770805902834]
    Adding [State=203663054, parent=420811473, g=170.56655329939986, h=100.19884250314745, f=270.7653958025473] to frontier.
    Adding [State=420811068, parent=420811473, g=171.04470319157994, h=99.95951159494608, f=271.004214786526] to frontier.
    Skipping [State=420810468, parent=420811473, g=172.52766170896774, h=97.61772969179266, f=270.1453914007604] (already on frontier with lower cost).

Visiting [State=1235932422, parent=1235932149, g=95.91241124641257, h=171.64832381718736, f=267.56073506359996]
    Skipping [State=1235932149, parent=1235932422, g=102.2936617258256, h=173.7762065559222, f=276.0698682817478] (already on frontier with lower cost).
    Skipping [State=1235932417, parent=1235932422, g=103.16004733723247, h=168.8734221568136, f=272.0334694940461] (already on frontier with lower cost).

Visiting [State=203880977, parent=203880973, g=198.6996299061118, h=68.86460405930714, f=267.5642339654189]
    Skipping [State=203880973, parent=203880977, g=200.01648251896188, h=69.1664850452374, f=269.18296756419926] (already on frontier with lower cost).

Visiting [State=203761375, parent=203761373, g=166.48705194068046, h=101.15381981283944, f=267.6408717535199]
    Skipping [State=203761373, parent=203761375, g=168.22207062204154, h=101.74767349945103, f=269.96974412149257] (already on frontier with lower cost).
    Adding [State=203761380, parent=203761375, g=167.68868279937388, h=100.70801272366765, f=268.39669552304156] to frontier.

Visiting [State=628986713, parent=628986709, g=103.04079028278638, h=164.60952754078284, f=267.6503178235692]
    Adding [State=628986786, parent=628986713, g=105.2492144810637, h=165.6340105682166, f=270.8832250492803] to frontier.
    Skipping [State=628986709, parent=628986713, g=106.6696693632258, h=163.06988205632462, f=269.7395514195504] (already on frontier with lower cost).
    Adding [State=203804551, parent=628986713, g=132.0457253417985, h=155.31683768452191, f=287.3625630263204] to frontier.
    Skipping [State=628986643, parent=628986713, g=104.72386559576164, h=165.15815391478625, f=269.8820195105479] (already on frontier with lower cost).

Visiting [State=203824708, parent=203799037, g=180.3484084637004, h=87.36027393723595, f=267.70868240093637]
    Adding [State=203824711, parent=203824708, g=201.92956339468662, h=87.66574718150193, f=289.5953105761886] to frontier.
    Skipping [State=203799037, parent=203824708, g=186.05478804839473, h=90.43293696051535, f=276.48772500891005] (already on frontier with lower cost).
    Adding [State=203726636, parent=203824708, g=187.6575303270018, h=83.42551332169239, f=271.08304364869423] to frontier.
